mux_band,mux_channel,freq_mhz,mux_subband,bond_pad
0,0,4019.0,a0,-1
0,1,4020.87071428571,a1,3
0,2,4022.741428571431,a2,7
0,3,4024.61214285714,a3,11
0,4,4026.4828571428598,a4,15
0,5,4028.3535714285695,a5,19
0,6,4030.2242857142896,a6,23
0,7,4032.095,a7,27
0,8,4033.9657142857104,a8,31
0,9,4035.8364285714306,a9,35
0,10,4037.70714285714,a10,39
0,11,4039.57785714286,a11,43
0,12,4041.4485714285693,a12,47
0,13,4043.31928571429,a13,51
0,14,4045.19,a14,55
0,15,4047.06071428571,a15,59
0,16,4048.931428571431,a16,63
0,17,4052.65357142857,b0,1
0,18,4054.52428571429,b1,5
0,19,4056.395,b2,9
0,20,4058.26571428571,b3,13
0,21,4060.13642857143,b4,17
0,22,4062.00714285714,b5,21
0,23,4063.8778571428597,b6,25
0,24,4065.7485714285704,b7,29
0,25,4067.6192857142896,b8,33
0,26,4069.49,b9,37
0,27,4071.3607142857104,b10,41
0,28,4073.2314285714297,b11,45
0,29,4075.1021428571403,b12,49
0,30,4076.97285714286,b13,53
0,31,4078.84357142857,b14,57
0,32,4080.71428571429,b15,61
0,33,4084.71428571429,c0,0
0,34,4086.585,c1,4
0,35,4088.45571428571,c2,8
0,36,4090.32642857143,c3,12
0,37,4092.19714285714,c4,16
0,38,4094.06785714286,c5,20
0,39,4095.9385714285695,c6,24
0,40,4097.809285714289,c7,28
0,41,4099.68,c8,32
0,42,4101.5507142857105,c9,36
0,43,4103.42142857143,c10,40
0,44,4105.29214285714,c11,44
0,45,4107.16285714286,c12,48
0,46,4109.033571428569,c13,52
0,47,4110.9042857142895,c14,56
0,48,4112.775,c15,60
0,49,4114.645714285711,c16,64
0,50,4118.36785714286,d0,2
0,51,4120.238571428569,d1,6
0,52,4122.109285714289,d2,10
0,53,4123.98,d3,14
0,54,4125.850714285711,d4,18
0,55,4127.721428571431,d5,22
0,56,4129.59214285714,d6,26
0,57,4131.46285714286,d7,30
0,58,4133.3335714285695,d8,34
0,59,4135.20428571429,d9,38
0,60,4137.075,d10,42
0,61,4138.94571428571,d11,46
0,62,4140.816428571431,d12,50
0,63,4142.68714285714,d13,54
0,64,4144.55785714286,d14,58
0,65,4146.42857142857,d15,62
1,0,4152.42857142857,a0,-1
1,1,4154.29928571429,a1,3
1,2,4156.17,a2,7
1,3,4158.04071428571,a3,11
