Band,Pad,Subband,Freq-index,Design Frequency,Frequency Shift
13,9,b2,19,5888966429,0
13,10,d2,52,5956680714,0
13,11,a3,3,5857183571,0
13,12,c3,36,5924897857,0
13,13,b3,20,5890837143,0
13,14,d3,53,5958551429,0
13,15,a4,4,5859054286,0
13,16,c4,37,5926768571,0
13,17,b4,21,5892707857,0
13,18,d4,54,5960422143,0
13,19,a5,5,5860925000,0
13,20,c5,38,5928639286,0
13,21,b5,22,5894578571,0
13,22,d5,55,5962292857,0
13,23,a6,6,5862795714,0
13,24,c6,39,5930510000,0
13,25,b6,23,5896449286,0
13,26,d6,56,5964163571,0
13,27,a7,7,5864666429,0
13,28,c7,40,5932380714,0
13,29,b7,24,5898320000,0
13,30,d7,57,5966034286,0
13,31,a8,8,5866537143,0
13,32,c8,41,5934251429,0
13,33,b8,25,5900190714,0
13,34,d8,58,5967905000,0
13,35,a9,9,5868407857,0
13,36,c9,42,5936122143,0
13,37,b9,26,5902061429,0
13,38,d9,59,5969775714,0
13,39,a10,10,5870278571,0
13,40,c10,43,5937992857,0
13,41,b10,27,5903932143,0
13,42,d10,60,5971646429,0
13,43,a11,11,5872149286,0
13,44,c11,44,5939863571,0
13,45,b11,28,5905802857,0
13,46,d11,61,5973517143,0
13,47,a12,12,5874020000,0
13,48,c12,45,5941734286,0
13,49,b12,29,5907673571,0
13,50,d12,62,5975387857,0
13,51,a13,13,5875890714,0
13,52,c13,46,5943605000,0
13,53,b13,30,5909544286,0
13,54,d13,63,5977258571,0
13,55,a14,14,5877761429,0
13,56,c14,47,5945475714,0
13,57,b14,31,5911415000,0
13,58,d14,64,5979129286,0
13,59,a15,15,5879632143,0
13,60,c15,48,5947346429,0
13,61,b15,32,5913285714,0
13,62,d15,65,5981000000,0
13,63,a16,16,5881502857,0
13,64,c16,49,5949217143,0
14,-1,a0,0,6019000000,0
14,0,c0,33,6084714286,0
14,1,b0,17,6052653571,0
14,2,d0,50,6118367857,0
14,3,a1,1,6020870714,0
14,4,c1,34,6086585000,0
14,5,b1,18,6054524286,0
14,6,d1,51,6120238571,0
14,7,a2,2,6022741429,0
14,8,c2,35,6088455714,0
14,9,b2,19,6056395000,0
14,10,d2,52,6122109286,0
14,11,a3,3,6024612143,0
14,12,c3,36,6090326429,0
14,13,b3,20,6058265714,0
14,14,d3,53,6123980000,0
14,15,a4,4,6026482857,0
14,16,c4,37,6092197143,0
14,17,b4,21,6060136429,0
14,18,d4,54,6125850714,0
14,19,a5,5,6028353571,0
14,20,c5,38,6094067857,0
14,21,b5,22,6062007143,0
14,22,d5,55,6127721429,0
14,23,a6,6,6030224286,0
14,24,c6,39,6095938571,0
14,25,b6,23,6063877857,0
14,26,d6,56,6129592143,0
14,27,a7,7,6032095000,0
14,28,c7,40,6097809286,0
14,29,b7,24,6065748571,0
14,30,d7,57,6131462857,0
14,31,a8,8,6033965714,0
14,32,c8,41,6099680000,0
14,33,b8,25,6067619286,0
14,34,d8,58,6133333571,0
14,35,a9,9,6035836429,0
14,36,c9,42,6101550714,0
14,37,b9,26,6069490000,0
14,38,d9,59,6135204286,0
14,39,a10,10,6037707143,0
14,40,c10,43,6103421429,0
14,41,b10,27,6071360714,0
14,42,d10,60,6137075000,0
14,43,a11,11,6039577857,0
14,44,c11,44,6105292143,0
14,45,b11,28,6073231429,0
14,46,d11,61,6138945714,0
14,47,a12,12,6041448571,0
14,48,c12,45,6107162857,0
14,49,b12,29,6075102143,0
14,50,d12,62,6140816429,0
14,51,a13,13,6043319286,0
14,52,c13,46,6109033571,0
14,53,b13,30,6076972857,0
14,54,d13,63,6142687143,0
14,55,a14,14,6045190000,0
14,56,c14,47,6110904286,0
14,57,b14,31,6078843571,0
14,58,d14,64,6144557857,0
14,59,a15,15,6047060714,0
14,60,c15,48,6112775000,0
14,61,b15,32,6080714286,0
14,62,d15,65,6146428571,0
14,63,a16,16,6048931429,0
14,64,c16,49,6114645714,0
15,-1,a0,0,6152428571,0
15,0,c0,33,6218142857,0
15,1,b0,17,6186082143,0
15,2,d0,50,6251796429,0
15,3,a1,1,6154299286,0
15,4,c1,34,6220013571,0
15,5,b1,18,6187952857,0
15,6,d1,51,6253667143,0
15,7,a2,2,6156170000,0
15,8,c2,35,6221884286,0
15,9,b2,19,6189823571,0
15,10,d2,52,6255537857,0
15,11,a3,3,6158040714,0
15,12,c3,36,6223755000,0
15,13,b3,20,6191694286,0
15,14,d3,53,6257408571,0
15,15,a4,4,6159911429,0
15,16,c4,37,6225625714,0
15,17,b4,21,6193565000,0
15,18,d4,54,6259279286,0
15,19,a5,5,6161782143,0
15,20,c5,38,6227496429,0
15,21,b5,22,6195435714,0
15,22,d5,55,6261150000,0
15,23,a6,6,6163652857,0
15,24,c6,39,6229367143,0
15,25,b6,23,6197306429,0
15,26,d6,56,6263020714,0
15,27,a7,7,6165523571,0
15,28,c7,40,6231237857,0
15,29,b7,24,6199177143,0
15,30,d7,57,6264891429,0
15,31,a8,8,6167394286,0
15,32,c8,41,6233108571,0
15,33,b8,25,6201047857,0
15,34,d8,58,6266762143,0
15,35,a9,9,6169265000,0
15,36,c9,42,6234979286,0
15,37,b9,26,6202918571,0
15,38,d9,59,6268632857,0
15,39,a10,10,6171135714,0
15,40,c10,43,6236850000,0
15,41,b10,27,6204789286,0
15,42,d10,60,6270503571,0
15,43,a11,11,6173006429,0
15,44,c11,44,6238720714,0
15,45,b11,28,6206660000,0
15,46,d11,61,6272374286,0
15,47,a12,12,6174877143,0
15,48,c12,45,6240591429,0
15,49,b12,29,6208530714,0
15,50,d12,62,6274245000,0
15,51,a13,13,6176747857,0
15,52,c13,46,6242462143,0
15,53,b13,30,6210401429,0
15,54,d13,63,6276115714,0
15,55,a14,14,6178618571,0
15,56,c14,47,6244332857,0
15,57,b14,31,6212272143,0
15,58,d14,64,6277986429,0
15,59,a15,15,6180489286,0
15,60,c15,48,6246203571,0
15,61,b15,32,6214142857,0
15,62,d15,65,6279857143,0
15,63,a16,16,6182360000,0
15,64,c16,49,6248074286,0
16,-1,a0,0,6285857143,0
16,0,c0,33,6351571429,0
16,1,b0,17,6319510714,0
16,2,d0,50,6385225000,0
16,3,a1,1,6287727857,0
16,4,c1,34,6353442143,0
16,5,b1,18,6321381429,0
16,6,d1,51,6387095714,0
16,7,a2,2,6289598571,0
16,8,c2,35,6355312857,0
16,9,b2,19,6323252143,0
16,10,d2,52,6388966429,0
16,11,a3,3,6291469286,0
16,12,c3,36,6357183571,0
16,13,b3,20,6325122857,0
16,14,d3,53,6390837143,0
16,15,a4,4,6293340000,0
16,16,c4,37,6359054286,0
16,17,b4,21,6326993571,0
16,18,d4,54,6392707857,0
16,19,a5,5,6295210714,0
16,20,c5,38,6360925000,0
16,21,b5,22,6328864286,0
16,22,d5,55,6394578571,0
16,23,a6,6,6297081429,0
16,24,c6,39,6362795714,0
16,25,b6,23,6330735000,0
16,26,d6,56,6396449286,0
16,27,a7,7,6298952143,0
16,28,c7,40,6364666429,0
16,29,b7,24,6332605714,0
16,30,d7,57,6398320000,0
16,31,a8,8,6300822857,0
16,32,c8,41,6366537143,0
16,33,b8,25,6334476429,0
16,34,d8,58,6400190714,0
16,35,a9,9,6302693571,0
16,36,c9,42,6368407857,0
16,37,b9,26,6336347143,0
16,38,d9,59,6402061429,0
16,39,a10,10,6304564286,0
16,40,c10,43,6370278571,0
16,41,b10,27,6338217857,0
16,42,d10,60,6403932143,0
16,43,a11,11,6306435000,0
16,44,c11,44,6372149286,0
16,45,b11,28,6340088571,0
16,46,d11,61,6405802857,0
16,47,a12,12,6308305714,0
16,48,c12,45,6374020000,0
16,49,b12,29,6341959286,0
16,50,d12,62,6407673571,0
16,51,a13,13,6310176429,0
16,52,c13,46,6375890714,0
16,53,b13,30,6343830000,0
16,54,d13,63,6409544286,0
16,55,a14,14,6312047143,0
16,56,c14,47,6377761429,0
16,57,b14,31,6345700714,0
16,58,d14,64,6411415000,0
16,59,a15,15,6313917857,0
16,60,c15,48,6379632143,0
16,61,b15,32,6347571429,0
16,62,d15,65,6413285714,0
16,63,a16,16,6315788571,0
16,64,c16,49,6381502857,0
17,-1,a0,0,6419285714,0
17,0,c0,33,6519000000,0
17,1,b0,17,6452939286,0
17,2,d0,50,6552653571,0
17,3,a1,1,6421156429,0
17,4,c1,34,6520870714,0
17,5,b1,18,6454810000,0
17,6,d1,51,6554524286,0
17,7,a2,2,6423027143,0
17,8,b2,35,6522741429,0
17,9,c2,19,6456680714,0
17,10,d2,52,6556395000,0
17,11,a0,3,6424897857,0
17,12,c0,36,6524612143,0
17,13,b0,20,6458551429,0
17,14,d0,53,6558265714,0
17,15,a1,4,6426768571,0
17,16,c1,37,6526482857,0
17,17,b1,21,6460422143,0
17,18,d1,54,6560136429,0
17,19,a2,5,6428639286,0
17,20,b2,38,6528353571,0
17,21,c2,22,6462292857,0
17,22,d2,55,6562007143,0
17,23,a0,6,6430510000,0
17,24,c0,39,6530224286,0
17,25,b0,23,6464163571,0
17,26,d0,56,6563877857,0
17,27,a1,7,6432380714,0
17,28,c1,40,6532095000,0
17,29,b1,24,6466034286,0
17,30,d1,57,6565748571,0
17,31,a2,8,6434251429,0
17,32,b2,41,6533965714,0
17,33,c2,25,6467905000,0
17,34,d2,58,6567619286,0
17,35,a0,9,6436122143,0
17,36,c0,42,6535836429,0
17,37,b0,26,6469775714,0
17,38,d0,59,6569490000,0
17,39,a1,10,6437992857,0
17,40,c1,43,6537707143,0
17,41,b1,27,6471646429,0
17,42,d1,60,6571360714,0
17,43,a2,11,6439863571,0
17,44,b2,44,6539577857,0
17,45,c2,28,6473517143,0
17,46,d2,61,6573231429,0
17,47,a0,12,6441734286,0
17,48,c0,45,6541448571,0
17,49,b0,29,6475387857,0
17,50,d0,62,6575102143,0
17,51,a1,13,6443605000,0
17,52,c1,46,6543319286,0
17,53,b1,30,6477258571,0
17,54,d1,63,6576972857,0
17,55,a2,14,6445475714,0
17,56,b2,47,6545190000,0
17,57,c2,31,6479129286,0
17,58,d2,64,6578843571,0
17,59,a0,15,6447346429,0
17,60,c0,48,6547060714,0
17,61,b0,32,6481000000,0
17,62,d0,65,6580714286,0
17,63,a1,16,6449217143,0
17,64,c1,49,6548931429,0
18,-1,a0,0,6584714286,0
18,0,c0,33,6652428571,0
18,1,b0,17,6618367857,0
18,2,d0,50,6686082143,0
18,3,a1,1,6586585000,0
18,4,c1,34,6654299286,0
18,5,b1,18,6620238571,0
18,6,d1,51,6687952857,0
18,7,a2,2,6588455714,0
18,8,c2,35,6656170000,0
18,9,b2,19,6622109286,0
18,10,d2,52,6689823571,0
18,11,a3,3,6590326429,0
18,12,c3,36,6658040714,0
18,13,b3,20,6623980000,0
18,14,d3,53,6691694286,0
18,15,a4,4,6592197143,0
18,16,c4,37,6659911429,0
18,17,b4,21,6625850714,0
18,18,d4,54,6693565000,0
18,19,a5,5,6594067857,0
18,20,c5,38,6661782143,0
18,21,b5,22,6627721429,0
18,22,d5,55,6695435714,0
18,23,a6,6,6595938571,0
18,24,c6,39,6663652857,0
18,25,b6,23,6629592143,0
18,26,d6,56,6697306429,0
18,27,a7,7,6597809286,0
18,28,c7,40,6665523571,0
18,29,b7,24,6631462857,0
18,30,d7,57,6699177143,0
18,31,a8,8,6599680000,0
18,32,c8,41,6667394286,0
18,33,b8,25,6633333571,0
18,34,d8,58,6701047857,0
18,35,a9,9,6601550714,0
18,36,c9,42,6669265000,0
18,37,b9,26,6635204286,0
18,38,d9,59,6702918571,0
18,39,a10,10,6603421429,0
18,40,c10,43,6671135714,0
18,41,b10,27,6637075000,0
18,42,d10,60,6704789286,0
18,43,a11,11,6605292143,0
18,44,c11,44,6673006429,0
18,45,b11,28,6638945714,0
18,46,d11,61,6706660000,0
18,47,a12,12,6607162857,0
18,48,c12,45,6674877143,0
18,49,b12,29,6640816429,0
18,50,d12,62,6708530714,0
18,51,a13,13,6609033571,0
18,52,c13,46,6676747857,0
18,53,b13,30,6642687143,0
18,54,d13,63,6710401429,0
18,55,a14,14,6610904286,0
18,56,c14,47,6678618571,0
18,57,b14,31,6644557857,0
18,58,d14,64,6712272143,0
18,59,a15,15,6612775000,0
18,60,c15,48,6680489286,0
18,61,b15,32,6646428571,0
18,62,d15,65,6714142857,0
18,63,a16,16,6614645714,0
18,64,c16,49,6682360000,0
19,-1,a0,0,6718142857,0
19,0,c0,33,6785857143,0
19,1,b0,17,6751796429,0
19,2,d0,50,6819510714,0
19,3,a1,1,6720013571,0
19,4,c1,34,6787727857,0
19,5,b1,18,6753667143,0
19,6,d1,51,6821381429,0
19,7,a2,2,6721884286,0
19,8,c2,35,6789598571,0
19,9,b2,19,6755537857,0
19,10,d2,52,6823252143,0
19,11,a3,3,6723755000,0
19,12,c3,36,6791469286,0
19,13,b3,20,6757408571,0
19,14,d3,53,6825122857,0
19,15,a4,4,6725625714,0
19,16,c4,37,6793340000,0
19,17,b4,21,6759279286,0
19,18,d4,54,6826993571,0
19,19,a5,5,6727496429,0
19,20,c5,38,6795210714,0
19,21,b5,22,6761150000,0
19,22,d5,55,6828864286,0
19,23,a6,6,6729367143,0
19,24,c6,39,6797081429,0
19,25,b6,23,6763020714,0
19,26,d6,56,6830735000,0
19,27,a7,7,6731237857,0
19,28,c7,40,6798952143,0
19,29,b7,24,6764891429,0
19,30,d7,57,6832605714,0
19,31,a8,8,6733108571,0
19,32,c8,41,6800822857,0
19,33,b8,25,6766762143,0
19,34,d8,58,6834476429,0
19,35,a9,9,6734979286,0
19,36,c9,42,6802693571,0
19,37,b9,26,6768632857,0
19,38,d9,59,6836347143,0
19,39,a10,10,6736850000,0
19,40,c10,43,6804564286,0
19,41,b10,27,6770503571,0
19,42,d10,60,6838217857,0
19,43,a11,11,6738720714,0
19,44,c11,44,6806435000,0
19,45,b11,28,6772374286,0
19,46,d11,61,6840088571,0
19,47,a12,12,6740591429,0
19,48,c12,45,6808305714,0
19,49,b12,29,6774245000,0
19,50,d12,62,6841959286,0
19,51,a13,13,6742462143,0
19,52,c13,46,6810176429,0
19,53,b13,30,6776115714,0
19,54,d13,63,6843830000,0
19,55,a14,14,6744332857,0
19,56,c14,47,6812047143,0
19,57,b14,31,6777986429,0
19,58,d14,64,6845700714,0
19,59,a15,15,6746203571,0
19,60,c15,48,6813917857,0
19,61,b15,32,6779857143,0
19,62,d15,65,6847571429,0
19,63,a16,16,6748074286,0
19,64,c16,49,6815788571,0
20,-1,a0,0,6851571429,0
20,0,c0,33,6919285714,0
20,1,b0,17,6885225000,0
20,2,d0,50,6952939286,0
20,3,a1,1,6853442143,0
20,4,c1,34,6921156429,0
20,5,b1,18,6887095714,0
20,6,d1,51,6954810000,0
20,7,a2,2,6855312857,0
20,8,c2,35,6923027143,0
20,9,b2,19,6888966429,0
20,10,d2,52,6956680714,0
20,11,a3,3,6857183571,0
20,12,c3,36,6924897857,0
20,13,b3,20,6890837143,0
20,14,d3,53,6958551429,0
20,15,a4,4,6859054286,0
20,16,c4,37,6926768571,0
20,17,b4,21,6892707857,0
20,18,d4,54,6960422143,0
20,19,a5,5,6860925000,0
20,20,c5,38,6928639286,0
20,21,b5,22,6894578571,0
20,22,d5,55,6962292857,0
20,23,a6,6,6862795714,0
20,24,c6,39,6930510000,0
20,25,b6,23,6896449286,0
20,26,d6,56,6964163571,0
20,27,a7,7,6864666429,0
20,28,c7,40,6932380714,0
20,29,b7,24,6898320000,0
20,30,d7,57,6966034286,0
20,31,a8,8,6866537143,0
20,32,c8,41,6934251429,0
20,33,b8,25,6900190714,0
20,34,d8,58,6967905000,0
20,35,a9,9,6868407857,0
20,36,c9,42,6936122143,0
20,37,b9,26,6902061429,0
20,38,d9,59,6969775714,0
20,39,a10,10,6870278571,0
20,40,c10,43,6937992857,0
20,41,b10,27,6903932143,0
20,42,d10,60,6971646429,0
20,43,a11,11,6872149286,0
20,44,c11,44,6939863571,0
20,45,b11,28,6905802857,0
20,46,d11,61,6973517143,0
20,47,a12,12,6874020000,0
20,48,c12,45,6941734286,0
20,49,b12,29,6907673571,0
20,50,d12,62,6975387857,0
20,51,a13,13,6875890714,0
20,52,c13,46,6943605000,0
20,53,b13,30,6909544286,0
20,54,d13,63,6977258571,0
20,55,a14,14,6877761429,0
20,56,c14,47,6945475714,0
20,57,b14,31,6911415000,0
20,58,d14,64,6979129286,0
20,59,a15,15,6879632143,0
20,60,c15,48,6947346429,0
20,61,b15,32,6913285714,0
20,62,d15,65,6981000000,0
20,63,a16,16,6881502857,0
20,64,c16,49,6949217143,0
21,-1,a0,0,7019000000,0
21,0,c0,33,7084714286,0
21,1,b0,17,7052653571,0
21,2,d0,50,7118367857,0
21,3,a1,1,7020870714,0
21,4,c1,34,7086585000,0
21,5,b1,18,7054524286,0
21,6,d1,51,7120238571,0
21,7,a2,2,7022741429,0
21,8,c2,35,7088455714,0
21,9,b2,19,7056395000,0
21,10,d2,52,7122109286,0
21,11,a3,3,7024612143,0
21,12,c3,36,7090326429,0
21,13,b3,20,7058265714,0
21,14,d3,53,7123980000,0
21,15,a4,4,7026482857,0
21,16,c4,37,7092197143,0
21,17,b4,21,7060136429,0
21,18,d4,54,7125850714,0
21,19,a5,5,7028353571,0
21,20,c5,38,7094067857,0
21,21,b5,22,7062007143,0
21,22,d5,55,7127721429,0
21,23,a6,6,7030224286,0
21,24,c6,39,7095938571,0
21,25,b6,23,7063877857,0
21,26,d6,56,7129592143,0
21,27,a7,7,7032095000,0
21,28,c7,40,7097809286,0
21,29,b7,24,7065748571,0
21,30,d7,57,7131462857,0
21,31,a8,8,7033965714,0
21,32,c8,41,7099680000,0
21,33,b8,25,7067619286,0
21,34,d8,58,7133333571,0
21,35,a9,9,7035836429,0
21,36,c9,42,7101550714,0
21,37,b9,26,7069490000,0
21,38,d9,59,7135204286,0
21,39,a10,10,7037707143,0
21,40,c10,43,7103421429,0
21,41,b10,27,7071360714,0
21,42,d10,60,7137075000,0
21,43,a11,11,7039577857,0
21,44,c11,44,7105292143,0
21,45,b11,28,7073231429,0
21,46,d11,61,7138945714,0
21,47,a12,12,7041448571,0
21,48,c12,45,7107162857,0
21,49,b12,29,7075102143,0
21,50,d12,62,7140816429,0
21,51,a13,13,7043319286,0
21,52,c13,46,7109033571,0
21,53,b13,30,7076972857,0
21,54,d13,63,7142687143,0
21,55,a14,14,7045190000,0
21,56,c14,47,7110904286,0
21,57,b14,31,7078843571,0
21,58,d14,64,7144557857,0
21,59,a15,15,7047060714,0
21,60,c15,48,7112775000,0
21,61,b15,32,7080714286,0
21,62,d15,65,7146428571,0
21,63,a16,16,7048931429,0
21,64,c16,49,7114645714,0
22,-1,a0,0,7152428571,0
22,0,c0,33,7218142857,0
22,1,b0,17,7186082143,0
22,2,d0,50,7251796429,0
22,3,a1,1,7154299286,0
22,4,c1,34,7220013571,0
22,5,b1,18,7187952857,0
22,6,d1,51,7253667143,0
22,7,a2,2,7156170000,0
22,8,b2,35,7221884286,0
22,9,c2,19,7189823571,0
22,10,d2,52,7255537857,0
22,11,a0,3,7158040714,0
22,12,c0,36,7223755000,0
22,13,b0,20,7191694286,0
22,14,d0,53,7257408571,0
22,15,a1,4,7159911429,0
22,16,c1,37,7225625714,0
22,17,b1,21,7193565000,0
22,18,d1,54,7259279286,0
22,19,a2,5,7161782143,0
22,20,b2,38,7227496429,0
22,21,c2,22,7195435714,0
22,22,d2,55,7261150000,0
22,23,a0,6,7163652857,0
22,24,c0,39,7229367143,0
22,25,b0,23,7197306429,0
22,26,d0,56,7263020714,0
22,27,a1,7,7165523571,0
22,28,c1,40,7231237857,0
22,29,b1,24,7199177143,0
22,30,d1,57,7264891429,0
22,31,a2,8,7167394286,0
22,32,b2,41,7233108571,0
22,33,c2,25,7201047857,0
22,34,d2,58,7266762143,0
22,35,a0,9,7169265000,0
22,36,c0,42,7234979286,0
22,37,b0,26,7202918571,0
22,38,d0,59,7268632857,0
22,39,a1,10,7171135714,0
22,40,c1,43,7236850000,0
22,41,b1,27,7204789286,0
22,42,d1,60,7270503571,0
22,43,a2,11,7173006429,0
22,44,b2,44,7238720714,0
22,45,c2,28,7206660000,0
22,46,d2,61,7272374286,0
22,47,a0,12,7174877143,0
22,48,c0,45,7240591429,0
22,49,b0,29,7208530714,0
22,50,d0,62,7274245000,0
22,51,a1,13,7176747857,0
22,52,c1,46,7242462143,0
22,53,b1,30,7210401429,0
22,54,d1,63,7276115714,0
22,55,a2,14,7178618571,0
22,56,b2,47,7244332857,0
22,57,c2,31,7212272143,0
22,58,d2,64,7277986429,0
22,59,a0,15,7180489286,0
22,60,c0,48,7246203571,0
22,61,b0,32,7214142857,0
22,62,d0,65,7279857143,0
22,63,a1,16,7182360000,0
22,64,c1,49,7248074286,0
23,-1,a0,0,7285857143,0
23,0,c0,33,7351571429,0
23,1,b0,17,7319510714,0
23,2,d0,50,7385225000,0
23,3,a1,1,7287727857,0
23,4,c1,34,7353442143,0
23,5,b1,18,7321381429,0
23,6,d1,51,7387095714,0
23,7,a2,2,7289598571,0
23,8,c2,35,7355312857,0
23,9,b2,19,7323252143,0
23,10,d2,52,7388966429,0
23,11,a3,3,7291469286,0
23,12,c3,36,7357183571,0
23,13,b3,20,7325122857,0
23,14,d3,53,7390837143,0
23,15,a4,4,7293340000,0
23,16,c4,37,7359054286,0
23,17,b4,21,7326993571,0
23,18,d4,54,7392707857,0
23,19,a5,5,7295210714,0
23,20,c5,38,7360925000,0
23,21,b5,22,7328864286,0
23,22,d5,55,7394578571,0
23,23,a6,6,7297081429,0
23,24,c6,39,7362795714,0
23,25,b6,23,7330735000,0
23,26,d6,56,7396449286,0
23,27,a7,7,7298952143,0
23,28,c7,40,7364666429,0
23,29,b7,24,7332605714,0
23,30,d7,57,7398320000,0
23,31,a8,8,7300822857,0
23,32,c8,41,7366537143,0
23,33,b8,25,7334476429,0
23,34,d8,58,7400190714,0
23,35,a9,9,7302693571,0
23,36,c9,42,7368407857,0
23,37,b9,26,7336347143,0
23,38,d9,59,7402061429,0
23,39,a10,10,7304564286,0
23,40,c10,43,7370278571,0
23,41,b10,27,7338217857,0
23,42,d10,60,7403932143,0
23,43,a11,11,7306435000,0
23,44,c11,44,7372149286,0
23,45,b11,28,7340088571,0
23,46,d11,61,7405802857,0
23,47,a12,12,7308305714,0
23,48,c12,45,7374020000,0
23,49,b12,29,7341959286,0
23,50,d12,62,7407673571,0
23,51,a13,13,7310176429,0
23,52,c13,46,7375890714,0
23,53,b13,30,7343830000,0
23,54,d13,63,7409544286,0
23,55,a14,14,7312047143,0
23,56,c14,47,7377761429,0
23,57,b14,31,7345700714,0
23,58,d14,64,7411415000,0
23,59,a15,15,7313917857,0
23,60,c15,48,7379632143,0
23,61,b15,32,7347571429,0
23,62,d15,65,7413285714,0
23,63,a16,16,7315788571,0
23,64,c16,49,7381502857,0
24,-1,a0,0,7419285714,0
24,0,c0,33,7519000000,0
24,1,b0,17,7452939286,0
24,2,d0,50,7552653571,0
24,3,a1,1,7421156429,0
24,4,c1,34,7520870714,0
24,5,b1,18,7454810000,0
24,6,d1,51,7554524286,0
24,7,a2,2,7423027143,0
24,8,c2,35,7522741429,0
24,9,b2,19,7456680714,0
24,10,d2,52,7556395000,0
24,11,a3,3,7424897857,0
24,12,c3,36,7524612143,0
24,13,b3,20,7458551429,0
24,14,d3,53,7558265714,0
24,15,a4,4,7426768571,0
24,16,c4,37,7526482857,0
24,17,b4,21,7460422143,0
24,18,d4,54,7560136429,0
24,19,a5,5,7428639286,0
24,20,c5,38,7528353571,0
24,21,b5,22,7462292857,0
24,22,d5,55,7562007143,0
24,23,a6,6,7430510000,0
24,24,c6,39,7530224286,0
24,25,b6,23,7464163571,0
24,26,d6,56,7563877857,0
24,27,a7,7,7432380714,0
24,28,c7,40,7532095000,0
24,29,b7,24,7466034286,0
24,30,d7,57,7565748571,0
24,31,a8,8,7434251429,0
24,32,c8,41,7533965714,0
24,33,b8,25,7467905000,0
24,34,d8,58,7567619286,0
24,35,a9,9,7436122143,0
24,36,c9,42,7535836429,0
24,37,b9,26,7469775714,0
24,38,d9,59,7569490000,0
24,39,a10,10,7437992857,0
24,40,c10,43,7537707143,0
24,41,b10,27,7471646429,0
24,42,d10,60,7571360714,0
24,43,a11,11,7439863571,0
24,44,c11,44,7539577857,0
24,45,b11,28,7473517143,0
24,46,d11,61,7573231429,0
24,47,a12,12,7441734286,0
24,48,c12,45,7541448571,0
24,49,b12,29,7475387857,0
24,50,d12,62,7575102143,0
24,51,a13,13,7443605000,0
24,52,c13,46,7543319286,0
24,53,b13,30,7477258571,0
24,54,d13,63,7576972857,0
24,55,a14,14,7445475714,0
24,56,c14,47,7545190000,0
24,57,b14,31,7479129286,0
24,58,d14,64,7578843571,0
24,59,a15,15,7447346429,0
24,60,c15,48,7547060714,0
24,61,b15,32,7481000000,0
24,62,d15,65,7580714286,0
24,63,a16,16,7449217143,0
24,64,c16,49,7548931429,0
25,-1,a0,0,7584714286,0
25,0,c0,33,7652428571,0
25,1,b0,17,7618367857,0
25,2,d0,50,7686082143,0
25,3,a1,1,7586585000,0
25,4,c1,34,7654299286,0
25,5,b1,18,7620238571,0
25,6,d1,51,7687952857,0
25,7,a2,2,7588455714,0
25,8,c2,35,7656170000,0
25,9,b2,19,7622109286,0
25,10,d2,52,7689823571,0
25,11,a3,3,7590326429,0
25,12,c3,36,7658040714,0
25,13,b3,20,7623980000,0
25,14,d3,53,7691694286,0
25,15,a4,4,7592197143,0
25,16,c4,37,7659911429,0
25,17,b4,21,7625850714,0
25,18,d4,54,7693565000,0
25,19,a5,5,7594067857,0
25,20,c5,38,7661782143,0
25,21,b5,22,7627721429,0
25,22,d5,55,7695435714,0
25,23,a6,6,7595938571,0
25,24,c6,39,7663652857,0
25,25,b6,23,7629592143,0
25,26,d6,56,7697306429,0
25,27,a7,7,7597809286,0
25,28,c7,40,7665523571,0
25,29,b7,24,7631462857,0
25,30,d7,57,7699177143,0
25,31,a8,8,7599680000,0
25,32,c8,41,7667394286,0
25,33,b8,25,7633333571,0
25,34,d8,58,7701047857,0
25,35,a9,9,7601550714,0
25,36,c9,42,7669265000,0
25,37,b9,26,7635204286,0
25,38,d9,59,7702918571,0
25,39,a10,10,7603421429,0
25,40,c10,43,7671135714,0
25,41,b10,27,7637075000,0
25,42,d10,60,7704789286,0
25,43,a11,11,7605292143,0
25,44,c11,44,7673006429,0
25,45,b11,28,7638945714,0
25,46,d11,61,7706660000,0
25,47,a12,12,7607162857,0
25,48,c12,45,7674877143,0
25,49,b12,29,7640816429,0
25,50,d12,62,7708530714,0
25,51,a13,13,7609033571,0
25,52,c13,46,7676747857,0
25,53,b13,30,7642687143,0
25,54,d13,63,7710401429,0
25,55,a14,14,7610904286,0
25,56,c14,47,7678618571,0
25,57,b14,31,7644557857,0
25,58,d14,64,7712272143,0
25,59,a15,15,7612775000,0
25,60,c15,48,7680489286,0
25,61,b15,32,7646428571,0
25,62,d15,65,7714142857,0
25,63,a16,16,7614645714,0
25,64,c16,49,7682360000,0
26,-1,a0,0,7718142857,0
26,0,c0,33,7785857143,0
26,1,b0,17,7751796429,0
26,2,d0,50,7819510714,0
26,3,a1,1,7720013571,0
26,4,c1,34,7787727857,0
26,5,b1,18,7753667143,0
26,6,d1,51,7821381429,0
26,7,a2,2,7721884286,0
26,8,c2,35,7789598571,0
26,9,b2,19,7755537857,0
26,10,d2,52,7823252143,0
26,11,a3,3,7723755000,0
26,12,c3,36,7791469286,0
26,13,b3,20,7757408571,0
26,14,d3,53,7825122857,0
26,15,a4,4,7725625714,0
26,16,c4,37,7793340000,0
26,17,b4,21,7759279286,0
26,18,d4,54,7826993571,0
26,19,a5,5,7727496429,0
26,20,c5,38,7795210714,0
26,21,b5,22,7761150000,0
26,22,d5,55,7828864286,0
